code,name,category,wewenang,eta,kode_klasifikasi,is_new,field_count,fields,dna_count,dna_clauses,placeholders
SKD,Surat Keterangan Domisili,Kependudukan,True,1 hari kerja,474,False,2,keperluan|lama_tinggal,4,Dengan ini menyatakan bahwa :||Nama        : {{nama}}\nNIK         : {{nik}}\nTempat/Tgl Lahir: {{tempat_tanggal_lahir}}\nAlamat     : {{alamat}}||adalah benar warga kami yang berdomisili di {{alamat}}.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik|tempat_tanggal_lahir
PINDAH_DOMISILI,Surat Keterangan Pindah Domisili,Kependudukan,True,2 hari kerja,475,False,4,alamat_tujuan|alasan_pindah|jumlah_pengikut|jenis_kepindahan,5,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Bahwa yang bersangkutan akan melakukan pindah domisili dengan tujuan:\nAlamat Tujuan  : {{alamat_tujuan}}\nJenis Kepindahan: {{jenis_kepindahan}}\nJumlah Pengikut: {{jumlah_pengikut}} orang||Surat keterangan ini dibuat sebagai persyaratan administrasi kepindahan.,alamat|alamat_tujuan|jenis_kepindahan|jumlah_pengikut|nama|nik
PENDATANG,Surat Keterangan Pendatang / Numpang KK,Kependudukan,True,1 hari kerja,475.1,False,4,asal|alasan_datang|lama_tinggal|nama_pemilik_kk,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}} (numpek di KK {{nama_pemilik_kk}})||Asal daerah : {{asal}}\nAlasan            : {{alasan_datang}}||Surat keterangan ini dibuat untuk pencatatan administratif dan bukan merupakan izin menetap.,alamat|alasan_datang|asal|nama|nama_pemilik_kk|nik
KK_BARU,Surat Keterangan Kepala Keluarga,Kependudukan,True,2 hari kerja,474.5,False,3,alasan|jumlah_anggota|daftar_anggota,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan belum memiliki Kartu Keluarga (KK) dengan alasan: {{alasan}}.\nJumlah anggota keluarga yang akan terdaftar: {{jumlah_anggota}} orang.\nDaftar anggota keluarga:\n{{daftar_anggota}}||Surat keterangan ini dibuat sebagai persyaratan pengurusan KK baru di Dukcapil.,alamat|alasan|daftar_anggota|jumlah_anggota|nama|nik
BEDA_NAMA,Surat Keterangan Beda Nama,Kependudukan,True,1 hari kerja,474.3,False,6,dokumen1|keperluan|jenis_dokumen1|dokumen2|jenis_dokumen2|keperluan,4,Dengan ini menyatakan bahwa :||Nama pada Dokumen 1 ({{jenis_dokumen1}}) : {{dokumen1}}\nNama pada Dokumen 2 ({{jenis_dokumen2}}) : {{dokumen2}}||Keduanya adalah benar orang yang sama. Perbedaan nama bukan untuk tujuan pemalsuan identitas.||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,dokumen1|dokumen2|jenis_dokumen1|jenis_dokumen2|keperluan
ALAMAT_SEMENTARA,Surat Keterangan Alamat Sementara,Kependudukan,True,1 hari kerja,475.2,False,3,alamat_sementara|alasan|lama_tinggal,4,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat Tetap : {{alamat}}||Yang bersangkutan saat ini berdomisili sementara di {{alamat_sementara}}.\nAlasan       : {{alasan}}||Surat ini dibuat sebagai bukti alamat sementara dan bukan untuk keperluan tetap.,alamat|alamat_sementara|alasan|nama|nik
SP_KTP,Surat Pengantar Pembuatan KTP,Kependudukan,True,1 hari kerja,465,False,2,jenis_permohonan|alasan,5,Dengan ini memberikan PENGANTAR kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Untuk pengajuan Pembuatan KTP dengan jenis permohonan {{jenis_permohonan}}.||Demikian surat pengantar ini dibuat dan dapat dibawa ke Kantor Dukcapil untuk proses lebih lanjut.,alamat|jenis_permohonan|nama|nik
SP_KK,Surat Pengantar Pembuatan KK,Kependudukan,True,1 hari kerja,465.2,False,2,jenis_perubahan|keterangan,5,Dengan ini memberikan PENGANTAR kepada :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||||Untuk pengajuan Pembuatan/Perubahan Kartu Keluarga dengan jenis {{jenis_perubahan}}.||Demikian surat pengantar ini dibuat untuk dapat dipergunakan sebagaimana mestinya.,alamat|jenis_perubahan|nama|nik
SKTM,Surat Keterangan Tidak Mampu (SKTM),Sosial & Ekonomi,True,1 hari kerja,474.6,False,6,penghasilan|tanggungan|keperluan|id_bdt|program_bantuan|no_kartu_bantuan,7,Dengan ini menyatakan bahwa :||Nama   : {{nama}}\nNIK    : {{nik}}\nAlamat : {{alamat}}||Yang bersangkutan termasuk keluarga kurang mampu/prasejahtera dengan penghasilan Rp {{penghasilan}} per bulan dan menanggung {{tanggungan}} jiwa.||{{id_bdt ? 'ID DTKS/BDT : ' + id_bdt : ''}}||{{program_bantuan ? 'Program Bantuan : ' + program_bantuan : ''}}||{{no_kartu_bantuan ? 'No. Kartu Bantuan : ' + no_kartu_bantuan : ''}}||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,alamat|keperluan|nama|nik|penghasilan|tanggungan
SK_PENGHASILAN,Surat Keterangan Penghasilan,Sosial & Ekonomi,True,1 hari kerja,300,False,21,penghasilan|sumber_penghasilan|keperluan|nama_ayah|nik_ayah|tanggal_lahir_ayah|tempat_lahir_ayah|pekerjaan_ayah|penghasilan_ayah|alamat_ayah|nama_ibu|nik_ibu|tanggal_lahir_ibu|tempat_lahir_ibu|pekerjaan_ibu|penghasilan_ibu|alamat_ibu|nama_sekolah|jurusan|kelas_semester|nomor_induk,22,Dengan ini menyatakan bahwa :||Nama       : {{nama}}\nNIK        : {{nik}}\nPekerjaan  : {{pekerjaan}}\nPenghasilan : Rp {{penghasilan}} per bulan||{{nama_ayah ? '--- DATA AYAH ---' : ''}}||{{nama_ayah ? 'Nama Ayah   : ' + nama_ayah : ''}}||{{nik_ayah ? 'NIK Ayah    : ' + nik_ayah : ''}}||{{tempat_lahir_ayah || tanggal_lahir_ayah ? 'TTL Ayah   : ' + (tempat_lahir_ayah||'') + '|' + (tanggal_lahir_ayah||'') : ''}}||{{pekerjaan_ayah ? 'Pekerjaan  : ' + pekerjaan_ayah : ''}}||{{penghasilan_ayah ? 'Penghasilan: Rp ' + penghasilan_ayah + '/bulan' : ''}}||{{alamat_ayah ? 'Alamat     : ' + alamat_ayah : ''}}||{{nama_ibu ? '--- DATA IBU ---' : ''}}||{{nama_ibu ? 'Nama Ibu    : ' + nama_ibu : ''}}||{{nik_ibu ? 'NIK Ibu     : ' + nik_ibu : ''}}||{{tempat_lahir_ibu || tanggal_lahir_ibu ? 'TTL Ibu    : ' + (tempat_lahir_ibu||'') + '|' + (tanggal_lahir_ibu||'') : ''}}||{{pekerjaan_ibu ? 'Pekerjaan  : ' + pekerjaan_ibu : ''}}||{{penghasilan_ibu ? 'Penghasilan: Rp ' + penghasilan_ibu + '/bulan' : ''}}||{{alamat_ibu ? 'Alamat     : ' + alamat_ibu : ''}}||{{nama_sekolah ? '--- DATA SEKOLAH ---' : ''}}||{{nama_sekolah ? 'Sekolah    : ' + nama_sekolah : ''}}||{{jurusan ? 'Jurusan    : ' + jurusan : ''}}||{{kelas_semester ? 'Kelas/Smt : ' + kelas_semester : ''}}||{{nomor_induk ? 'No. Induk  : ' + nomor_induk : ''}}||Surat keterangan ini dibuat untuk keperluan {{keperluan}}.,keperluan|nama|nik|pekerjaan|penghasilan
